包含以下主要手术或操作：
19.3x00x003 人工听小骨取出术
19.3x01 听骨切除术
19.9x00x006 乙状窦还纳术
19.9x00x007 鼓室封闭术
19.9x00x008 乳突腔填塞术
19.9x03 乳突肌成形术
19.9x04 乳突腔内植皮术
19.9x05 乳突瘘闭合术
20.0100x007 圆窗龛置管术
20.2100x004 乳突切开探查术
20.2101 乳突切开引流术
20.2201 岩尖凿开术
20.2300x001 鼓室粘连松解术
20.2300x002 上鼓室切开术
20.2300x007 鼓窦探查术
20.2300x009 中耳切开探查术
20.2301 鼓室探查术
20.2302 中耳切开异物取出术
20.2303 中耳粘连松解术
20.4900x007 上鼓室鼓窦切开术
20.4902 乳突病损切除术
20.5100 中耳病损切除术
20.5100x003 鼓室病损切除术
20.5101 颈静脉球瘤切除术
20.5102 鼓膜病损切除术
20.5902 鼓膜切除术
20.7900x005 内耳切开探查术
20.7901 内耳切开术
20.7905 内耳切开引流术
20.9100 鼓室交感神经切除术
20.9301 卵圆窗修补术
20.9302 圆窗修补术
38.8200x011 乳突导血管封闭术
